Text,Label
things I loved feel boring now,Loss of Interest or Pleasure
getting restless at night,Sleep Disturbances
life seems so dull and empty,Persistent Sadness or Low Mood
yestu try maadidru focus ilva,Difficulty Concentrating
weight channagi stable illa,Significant Weight Change
too sluggish to move properly,Psychomotor Agitation or Retardation
khayileya hage weight kadasi aytu,Significant Weight Change
death seems like a release,Recurrent Thoughts of Death or Suicide
can't concentrate on anything,Difficulty Concentrating
can't shake this feeling of guilt,Feelings of Worthlessness or Guilt
weight channagi stable illa,Significant Weight Change
yestu bejaragide antha kelasa maadoke,Fatigue or Loss of Energy
ratri thooke sigodilla,Sleep Disturbances
focus maadoke kashta agutide,Difficulty Concentrating
focus maadoke kashta agutide,Difficulty Concentrating
ratri thooke sigodilla,Sleep Disturbances
kelasa maado energy illa,Fatigue or Loss of Energy
my actions feel delayed,Psychomotor Agitation or Retardation
naanu olle huduga alva antha ansutide,Feelings of Worthlessness or Guilt
"too restless, can't sit still",Psychomotor Agitation or Retardation
"too restless, can't sit still",Psychomotor Agitation or Retardation
yenu cheyalvaasa inda enjoy madthilla,Loss of Interest or Pleasure
lost interest in everything I used to love,Loss of Interest or Pleasure
I seem to be gaining weight uncontrollably,Significant Weight Change
karyagaLa meLe tumba seeri kelsa maaduva kashta ide,Psychomotor Agitation or Retardation
dayavittu enu energy illa,Fatigue or Loss of Energy
feeling so guilty about everything,Feelings of Worthlessness or Guilt
khayileya hage weight kadasi aytu,Significant Weight Change
can't shake this feeling of guilt,Feelings of Worthlessness or Guilt
no joy in hobbies anymore,Loss of Interest or Pleasure
can't concentrate on anything,Difficulty Concentrating
death feels like the only way out,Recurrent Thoughts of Death or Suicide
"sometime agitated, other time so slow",Psychomotor Agitation or Retardation
no joy in hobbies anymore,Loss of Interest or Pleasure
ella kadeginda nanna manasige tooradante ide,Persistent Sadness or Low Mood
sleep eludes me every night,Sleep Disturbances
karyagaLa meLe tumba seeri kelsa maaduva kashta ide,Psychomotor Agitation or Retardation
enna value illa antha thonustide,Feelings of Worthlessness or Guilt
can't shake this feeling of guilt,Feelings of Worthlessness or Guilt
ella kadeginda nanna manasige tooradante ide,Persistent Sadness or Low Mood
intha thukha yavathu mugiyalla,Persistent Sadness or Low Mood
I seem to be gaining weight uncontrollably,Significant Weight Change
nanna kevala antha ansutide,Feelings of Worthlessness or Guilt
feeling extremely tired for no reason,Fatigue or Loss of Energy
can't sleep well at night,Sleep Disturbances
my actions feel delayed,Psychomotor Agitation or Retardation
ella kadeginda nanna manasige tooradante ide,Persistent Sadness or Low Mood
ratri thookahige problem ide,Sleep Disturbances
karyagaLa meLe tumba seeri kelsa maaduva kashta ide,Psychomotor Agitation or Retardation
"sometime agitated, other time so slow",Psychomotor Agitation or Retardation
can't shake this feeling of guilt,Feelings of Worthlessness or Guilt
enna value illa antha thonustide,Feelings of Worthlessness or Guilt
intha thukha yavathu mugiyalla,Persistent Sadness or Low Mood
karyagaLa meLe tumba seeri kelsa maaduva kashta ide,Psychomotor Agitation or Retardation
my actions feel delayed,Psychomotor Agitation or Retardation
"sometime agitated, other time so slow",Psychomotor Agitation or Retardation
losing track of thoughts constantly,Difficulty Concentrating
death feels like the only way out,Recurrent Thoughts of Death or Suicide
nanna kevala antha ansutide,Feelings of Worthlessness or Guilt
intha thukha yavathu mugiyalla,Persistent Sadness or Low Mood
yenu cheyalvaasa inda enjoy madthilla,Loss of Interest or Pleasure
naanu olle huduga alva antha ansutide,Feelings of Worthlessness or Guilt
my actions feel delayed,Psychomotor Agitation or Retardation
my actions feel delayed,Psychomotor Agitation or Retardation
life seems so dull and empty,Persistent Sadness or Low Mood
yestu try maadidru focus ilva,Difficulty Concentrating
sleep eludes me every night,Sleep Disturbances
feeling so down today,Persistent Sadness or Low Mood
weight channagi stable illa,Significant Weight Change
nanna manassige tumba kedi hogide,Persistent Sadness or Low Mood
yestu bejaragide antha kelasa maadoke,Fatigue or Loss of Energy
death seems like a release,Recurrent Thoughts of Death or Suicide
ratri thookahige problem ide,Sleep Disturbances
innu yenalli santosha ilde,Loss of Interest or Pleasure
life mugisbeku antha anisutide,Recurrent Thoughts of Death or Suicide
"sometime agitated, other time so slow",Psychomotor Agitation or Retardation
weight channagi stable illa,Significant Weight Change
death seems like a release,Recurrent Thoughts of Death or Suicide
feeling so guilty about everything,Feelings of Worthlessness or Guilt
my actions feel delayed,Psychomotor Agitation or Retardation
feeling so down today,Persistent Sadness or Low Mood
suicide thoughts are back,Recurrent Thoughts of Death or Suicide
naanu olle huduga alva antha ansutide,Feelings of Worthlessness or Guilt
yenu cheyalvaasa inda enjoy madthilla,Loss of Interest or Pleasure
lost interest in everything I used to love,Loss of Interest or Pleasure
focus maadoke kashta agutide,Difficulty Concentrating
ratri thooke sigodilla,Sleep Disturbances
suicide thoughts are back,Recurrent Thoughts of Death or Suicide
khayileya hage weight kadasi aytu,Significant Weight Change
no energy to do anything,Fatigue or Loss of Energy
suicide thoughts are back,Recurrent Thoughts of Death or Suicide
karyagaLa meLe tumba seeri kelsa maaduva kashta ide,Psychomotor Agitation or Retardation
dayavittu enu energy illa,Fatigue or Loss of Energy
death seems like a release,Recurrent Thoughts of Death or Suicide
I seem to be gaining weight uncontrollably,Significant Weight Change
feeling extremely tired for no reason,Fatigue or Loss of Energy
can't stop thinking about ending it,Recurrent Thoughts of Death or Suicide
enna value illa antha thonustide,Feelings of Worthlessness or Guilt
ella kadeginda nanna manasige tooradante ide,Persistent Sadness or Low Mood
kelasa maado energy illa,Fatigue or Loss of Energy
too sluggish to move properly,Psychomotor Agitation or Retardation
dayavittu enu energy illa,Fatigue or Loss of Energy
naanu olle huduga alva antha ansutide,Feelings of Worthlessness or Guilt
naanu olle huduga alva antha ansutide,Feelings of Worthlessness or Guilt
ella kadeginda nanna manasige tooradante ide,Persistent Sadness or Low Mood
can't concentrate on anything,Difficulty Concentrating
too sluggish to move properly,Psychomotor Agitation or Retardation
ratri thookahige problem ide,Sleep Disturbances
getting restless at night,Sleep Disturbances
innu yenalli santosha ilde,Loss of Interest or Pleasure
death seems like a release,Recurrent Thoughts of Death or Suicide
feeling so down today,Persistent Sadness or Low Mood
losing too much weight suddenly,Significant Weight Change
ratri thooke sigodilla,Sleep Disturbances
ratri thooke sigodilla,Sleep Disturbances
ratri thooke sigodilla,Sleep Disturbances
ratri thooke sigodilla,Sleep Disturbances
"too restless, can't sit still",Psychomotor Agitation or Retardation
feeling extremely tired for no reason,Fatigue or Loss of Energy
sleep eludes me every night,Sleep Disturbances
dayavittu enu energy illa,Fatigue or Loss of Energy
can't stop thinking about ending it,Recurrent Thoughts of Death or Suicide
feeling so guilty about everything,Feelings of Worthlessness or Guilt
feeling extremely tired for no reason,Fatigue or Loss of Energy
no joy in hobbies anymore,Loss of Interest or Pleasure
nanna manassige tumba kedi hogide,Persistent Sadness or Low Mood
feeling extremely tired for no reason,Fatigue or Loss of Energy
life seems so dull and empty,Persistent Sadness or Low Mood
naanu olle huduga alva antha ansutide,Feelings of Worthlessness or Guilt
"sometime agitated, other time so slow",Psychomotor Agitation or Retardation
weight channagi stable illa,Significant Weight Change
feeling extremely tired for no reason,Fatigue or Loss of Energy
can't concentrate on anything,Difficulty Concentrating
intha sudden weight change na artha agthilla,Significant Weight Change
yestu try maadidru focus ilva,Difficulty Concentrating
